Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (26) sentencias -> WHILE condicional DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 96
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 68

    (28) sentencias -> WHILE condicional sentencias . END

    END             shift and go to state 97


state 69

    (29) sentencias -> FOR ID IN . iterable sentencias END
    (30) sentencias -> FOR ID IN . iterable DO sentencias END
    (42) iterable -> . range
    (43) range -> . expression DOBLEPUNTO expression
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    iterable                       shift and go to state 98
    range                          shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 18
    factor                         shift and go to state 29

state 70

    (31) impresion -> PRINT LPAREN argumento . RPAREN

    RPAREN          shift and go to state 101


state 71

    (33) impresion -> PRINT LPAREN RPAREN .

    $end            reduce using rule 33 (impresion -> PRINT LPAREN RPAREN .)
    END             reduce using rule 33 (impresion -> PRINT LPAREN RPAREN .)
    ELSEIF          reduce using rule 33 (impresion -> PRINT LPAREN RPAREN .)
    ELSE            reduce using rule 33 (impresion -> PRINT LPAREN RPAREN .)
    WHEN            reduce using rule 33 (impresion -> PRINT LPAREN RPAREN .)


state 72

    (66) factor -> LPAREN expression . RPAREN
    (39) argumento -> expression .
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 55
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36

  ! RPAREN          [ reduce using rule 39 (argumento -> expression .) ]


state 73

    (35) puts -> PUTS LPAREN argumento . RPAREN

    RPAREN          shift and go to state 102


state 74

    (37) puts -> PUTS LPAREN RPAREN .

    $end            reduce using rule 37 (puts -> PUTS LPAREN RPAREN .)
    END             reduce using rule 37 (puts -> PUTS LPAREN RPAREN .)
    ELSEIF          reduce using rule 37 (puts -> PUTS LPAREN RPAREN .)
    ELSE            reduce using rule 37 (puts -> PUTS LPAREN RPAREN .)
    WHEN            reduce using rule 37 (puts -> PUTS LPAREN RPAREN .)


state 75

    (61) term -> term TIMES factor .

    TIMES           reduce using rule 61 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 61 (term -> term TIMES factor .)
    PLUS            reduce using rule 61 (term -> term TIMES factor .)
    MINUS           reduce using rule 61 (term -> term TIMES factor .)
    $end            reduce using rule 61 (term -> term TIMES factor .)
    RPAREN          reduce using rule 61 (term -> term TIMES factor .)
    WHEN            reduce using rule 61 (term -> term TIMES factor .)
    END             reduce using rule 61 (term -> term TIMES factor .)
    ELSE            reduce using rule 61 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 61 (term -> term TIMES factor .)
    DOBLEPUNTO      reduce using rule 61 (term -> term TIMES factor .)
    IF              reduce using rule 61 (term -> term TIMES factor .)
    UNLESS          reduce using rule 61 (term -> term TIMES factor .)
    UNTIL           reduce using rule 61 (term -> term TIMES factor .)
    CASE            reduce using rule 61 (term -> term TIMES factor .)
    WHILE           reduce using rule 61 (term -> term TIMES factor .)
    FOR             reduce using rule 61 (term -> term TIMES factor .)
    PRINT           reduce using rule 61 (term -> term TIMES factor .)
    PUTS            reduce using rule 61 (term -> term TIMES factor .)
    STRING          reduce using rule 61 (term -> term TIMES factor .)
    STRINGCC        reduce using rule 61 (term -> term TIMES factor .)
    TRUE            reduce using rule 61 (term -> term TIMES factor .)
    FALSE           reduce using rule 61 (term -> term TIMES factor .)
    NUMBER          reduce using rule 61 (term -> term TIMES factor .)
    ID              reduce using rule 61 (term -> term TIMES factor .)
    LPAREN          reduce using rule 61 (term -> term TIMES factor .)
    DO              reduce using rule 61 (term -> term TIMES factor .)


state 76

    (62) term -> term DIVIDE factor .

    TIMES           reduce using rule 62 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 62 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 62 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 62 (term -> term DIVIDE factor .)
    $end            reduce using rule 62 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 62 (term -> term DIVIDE factor .)
    WHEN            reduce using rule 62 (term -> term DIVIDE factor .)
    END             reduce using rule 62 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 62 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 62 (term -> term DIVIDE factor .)
    DOBLEPUNTO      reduce using rule 62 (term -> term DIVIDE factor .)
    IF              reduce using rule 62 (term -> term DIVIDE factor .)
    UNLESS          reduce using rule 62 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 62 (term -> term DIVIDE factor .)
    CASE            reduce using rule 62 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 62 (term -> term DIVIDE factor .)
    FOR             reduce using rule 62 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 62 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 62 (term -> term DIVIDE factor .)
    STRING          reduce using rule 62 (term -> term DIVIDE factor .)
    STRINGCC        reduce using rule 62 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 62 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 62 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 62 (term -> term DIVIDE factor .)
    ID              reduce using rule 62 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 62 (term -> term DIVIDE factor .)
    DO              reduce using rule 62 (term -> term DIVIDE factor .)


state 77

    (48) boolOp -> factor MAYORQUE factor .

    $end            reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    DO              reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    IF              reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    UNLESS          reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    UNTIL           reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    CASE            reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    WHILE           reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    FOR             reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    PRINT           reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    PUTS            reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    STRING          reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    STRINGCC        reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    TRUE            reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
    FALSE           reduce using rule 48 (boolOp -> factor MAYORQUE factor .)
