Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 38 (puts -> PUTS argumento .)
    END             reduce using rule 38 (puts -> PUTS argumento .)
    ELSEIF          reduce using rule 38 (puts -> PUTS argumento .)
    ELSE            reduce using rule 38 (puts -> PUTS argumento .)
    WHEN            reduce using rule 38 (puts -> PUTS argumento .)


state 53

    (49) logicalOperation -> logicalOperation logicalOp . logicalOperation
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    logicalOperation               shift and go to state 90
    boolean                        shift and go to state 26
    exprBool                       shift and go to state 30
    factor                         shift and go to state 40

state 54

    (50) logicalOp -> AND .

    ID              reduce using rule 50 (logicalOp -> AND .)
    TRUE            reduce using rule 50 (logicalOp -> AND .)
    FALSE           reduce using rule 50 (logicalOp -> AND .)
    NUMBER          reduce using rule 50 (logicalOp -> AND .)
    LPAREN          reduce using rule 50 (logicalOp -> AND .)


state 55

    (51) logicalOp -> OR .

    ID              reduce using rule 51 (logicalOp -> OR .)
    TRUE            reduce using rule 51 (logicalOp -> OR .)
    FALSE           reduce using rule 51 (logicalOp -> OR .)
    NUMBER          reduce using rule 51 (logicalOp -> OR .)
    LPAREN          reduce using rule 51 (logicalOp -> OR .)


state 56

    (72) term -> term TIMES . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    factor                         shift and go to state 91

state 57

    (73) term -> term DIVIDE . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    factor                         shift and go to state 92

state 58

    (57) exprBool -> exprBool boolOperator . exprBool
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    exprBool                       shift and go to state 93
    factor                         shift and go to state 40

state 59

    (58) boolOperator -> MAYORQUE .

    NUMBER          reduce using rule 58 (boolOperator -> MAYORQUE .)
    ID              reduce using rule 58 (boolOperator -> MAYORQUE .)
    LPAREN          reduce using rule 58 (boolOperator -> MAYORQUE .)


state 60

    (59) boolOperator -> MENORQUE .

    NUMBER          reduce using rule 59 (boolOperator -> MENORQUE .)
    ID              reduce using rule 59 (boolOperator -> MENORQUE .)
    LPAREN          reduce using rule 59 (boolOperator -> MENORQUE .)


state 61

    (60) boolOperator -> MAYORIGUALQUE .

    NUMBER          reduce using rule 60 (boolOperator -> MAYORIGUALQUE .)
    ID              reduce using rule 60 (boolOperator -> MAYORIGUALQUE .)
    LPAREN          reduce using rule 60 (boolOperator -> MAYORIGUALQUE .)


state 62

    (61) boolOperator -> MENORIGUALQUE .

    NUMBER          reduce using rule 61 (boolOperator -> MENORIGUALQUE .)
    ID              reduce using rule 61 (boolOperator -> MENORIGUALQUE .)
    LPAREN          reduce using rule 61 (boolOperator -> MENORIGUALQUE .)


state 63

    (62) boolOperator -> IGUALQUE .

    NUMBER          reduce using rule 62 (boolOperator -> IGUALQUE .)
    ID              reduce using rule 62 (boolOperator -> IGUALQUE .)
    LPAREN          reduce using rule 62 (boolOperator -> IGUALQUE .)


state 64

    (63) boolOperator -> DIFERENTEQUE .

    NUMBER          reduce using rule 63 (boolOperator -> DIFERENTEQUE .)
    ID              reduce using rule 63 (boolOperator -> DIFERENTEQUE .)
    LPAREN          reduce using rule 63 (boolOperator -> DIFERENTEQUE .)


state 65

    (64) boolOperator -> ANDLOGICO .

    NUMBER          reduce using rule 64 (boolOperator -> ANDLOGICO .)
    ID              reduce using rule 64 (boolOperator -> ANDLOGICO .)
    LPAREN          reduce using rule 64 (boolOperator -> ANDLOGICO .)


state 66

    (65) boolOperator -> ORLOGICO .

    NUMBER          reduce using rule 65 (boolOperator -> ORLOGICO .)
    ID              reduce using rule 65 (boolOperator -> ORLOGICO .)
    LPAREN          reduce using rule 65 (boolOperator -> ORLOGICO .)


state 67

    (5) sentencias -> IF LPAREN condicional . RPAREN sentencias END
    (6) sentencias -> IF LPAREN condicional . RPAREN THEN sentencias END
    (7) sentencias -> IF LPAREN condicional . RPAREN sentencias elseifanidado ELSE sentencias END

    RPAREN          shift and go to state 94


state 68

    (77) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DOBLEPUNTO      reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MAYORIGUALQUE   reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MENORIGUALQUE   reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    IGUALQUE        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIFERENTEQUE    reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ANDLOGICO       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ORLOGICO        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    UNLESS          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    STRINGCC        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    WHEN            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 69

    (8) sentencias -> UNLESS LPAREN condicional . RPAREN sentencias END
    (9) sentencias -> UNLESS LPAREN condicional . RPAREN THEN sentencias END
    (10) sentencias -> UNLESS LPAREN condicional . RPAREN sentencias elseifanidado ELSE sentencias END

    RPAREN          shift and go to state 95


state 70

    (16) sentencias -> UNTIL LPAREN condicional . RPAREN DO sentencias END
    (18) sentencias -> UNTIL LPAREN condicional . RPAREN sentencias END

    RPAREN          shift and go to state 96


state 71

    (17) sentencias -> UNTIL condicional DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
