Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    WHEN
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 130
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 124

    (8) sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .

    $end            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)
    END             reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)
    ELSEIF          reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)
    ELSE            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)


state 125

    (14) sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .

    $end            reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)
    END             reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)
    ELSEIF          reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)
    ELSE            reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)


state 126

    (18) sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .

    $end            reduce using rule 18 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)
    END             reduce using rule 18 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)
    ELSEIF          reduce using rule 18 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)
    ELSE            reduce using rule 18 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)


state 127

    (23) sentencias -> FOR ID IN iterable DO sentencias END .

    $end            reduce using rule 23 (sentencias -> FOR ID IN iterable DO sentencias END .)
    END             reduce using rule 23 (sentencias -> FOR ID IN iterable DO sentencias END .)
    ELSEIF          reduce using rule 23 (sentencias -> FOR ID IN iterable DO sentencias END .)
    ELSE            reduce using rule 23 (sentencias -> FOR ID IN iterable DO sentencias END .)


state 128

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias . END

    END             shift and go to state 131


state 129

    (12) elseifanidado -> ELSEIF sentencias elseifanidado .

    ELSE            reduce using rule 12 (elseifanidado -> ELSEIF sentencias elseifanidado .)


state 130

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias . END

    END             shift and go to state 132


state 131

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .

    $end            reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    END             reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSEIF          reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSE            reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)


state 132

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .

    $end            reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    END             reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSEIF          reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSE            reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 65 resolved as shift
WARNING: reduce/reduce conflict in state 121 resolved using rule (empty -> <empty>)
WARNING: rejected rule (elseifanidado -> ELSEIF sentencias) in state 121
WARNING: Rule (elseifanidado -> ELSEIF sentencias) is never reduced
